resourceId,sqlVerb,ref,path,operationId,respSchema
azuread.service_principals.service_principal_service_principal,select,list_service_principal,/servicePrincipals,servicePrincipals.servicePrincipal.ListServicePrincipal,servicePrincipalCollectionResponse
azuread.service_principals.service_principal_service_principal,select,get_service_principal,/servicePrincipals/{service_principal_id},servicePrincipals.servicePrincipal.GetServicePrincipal,servicePrincipal
azuread.service_principals.service_principal_service_principal,insert,create_service_principal,/servicePrincipals,servicePrincipals.servicePrincipal.CreateServicePrincipal,
azuread.service_principals.service_principal_service_principal,delete,delete_service_principal,/servicePrincipals/{service_principal_id},servicePrincipals.servicePrincipal.DeleteServicePrincipal,
azuread.service_principals.app_management_policies,select,list_app_management_policies,/servicePrincipals/{service_principal_id}/appManagementPolicies,servicePrincipals.ListAppManagementPolicies,appManagementPolicyCollectionResponse
azuread.service_principals.app_management_policies,select,get_app_management_policies,/servicePrincipals/{service_principal_id}/appManagementPolicies/{app_management_policy_id},servicePrincipals.GetAppManagementPolicies,appManagementPolicy
azuread.service_principals.app_management_policies,delete,delete_app_management_policies,/servicePrincipals/{service_principal_id}/appManagementPolicies/{app_management_policy_id},servicePrincipals.DeleteAppManagementPolicies,
azuread.service_principals.app_role_assigned_to,select,list_app_role_assigned_to,/servicePrincipals/{service_principal_id}/appRoleAssignedTo,servicePrincipals.ListAppRoleAssignedTo,appRoleAssignmentCollectionResponse
azuread.service_principals.app_role_assigned_to,select,get_app_role_assigned_to,/servicePrincipals/{service_principal_id}/appRoleAssignedTo/{app_role_assignment_id},servicePrincipals.GetAppRoleAssignedTo,appRoleAssignment
azuread.service_principals.app_role_assigned_to,insert,create_app_role_assigned_to,/servicePrincipals/{service_principal_id}/appRoleAssignedTo,servicePrincipals.CreateAppRoleAssignedTo,
azuread.service_principals.app_role_assigned_to,delete,delete_app_role_assigned_to,/servicePrincipals/{service_principal_id}/appRoleAssignedTo/{app_role_assignment_id},servicePrincipals.DeleteAppRoleAssignedTo,
azuread.service_principals.app_role_assignments,select,list_app_role_assignments,/servicePrincipals/{service_principal_id}/appRoleAssignments,servicePrincipals.ListAppRoleAssignments,appRoleAssignmentCollectionResponse
azuread.service_principals.app_role_assignments,select,get_app_role_assignments,/servicePrincipals/{service_principal_id}/appRoleAssignments/{app_role_assignment_id},servicePrincipals.GetAppRoleAssignments,appRoleAssignment
azuread.service_principals.app_role_assignments,insert,create_app_role_assignments,/servicePrincipals/{service_principal_id}/appRoleAssignments,servicePrincipals.CreateAppRoleAssignments,
azuread.service_principals.app_role_assignments,delete,delete_app_role_assignments,/servicePrincipals/{service_principal_id}/appRoleAssignments/{app_role_assignment_id},servicePrincipals.DeleteAppRoleAssignments,
azuread.service_principals.claims_mapping_policies,select,list_claims_mapping_policies,/servicePrincipals/{service_principal_id}/claimsMappingPolicies,servicePrincipals.ListClaimsMappingPolicies,claimsMappingPolicyCollectionResponse
azuread.service_principals.created_objects,select,list_created_objects,/servicePrincipals/{service_principal_id}/createdObjects,servicePrincipals.ListCreatedObjects,directoryObjectCollectionResponse
azuread.service_principals.created_objects,select,get_created_objects,/servicePrincipals/{service_principal_id}/createdObjects/{directory_object_id},servicePrincipals.GetCreatedObjects,directoryObject
azuread.service_principals.delegated_permission_classifications,select,list_delegated_permission_classifications,/servicePrincipals/{service_principal_id}/delegatedPermissionClassifications,servicePrincipals.ListDelegatedPermissionClassifications,delegatedPermissionClassificationCollectionResponse
azuread.service_principals.delegated_permission_classifications,select,get_delegated_permission_classifications,/servicePrincipals/{service_principal_id}/delegatedPermissionClassifications/{delegated_permission_classification_id},servicePrincipals.GetDelegatedPermissionClassifications,delegatedPermissionClassification
azuread.service_principals.delegated_permission_classifications,insert,create_delegated_permission_classifications,/servicePrincipals/{service_principal_id}/delegatedPermissionClassifications,servicePrincipals.CreateDelegatedPermissionClassifications,
azuread.service_principals.delegated_permission_classifications,delete,delete_delegated_permission_classifications,/servicePrincipals/{service_principal_id}/delegatedPermissionClassifications/{delegated_permission_classification_id},servicePrincipals.DeleteDelegatedPermissionClassifications,
azuread.service_principals.endpoints,select,list_endpoints,/servicePrincipals/{service_principal_id}/endpoints,servicePrincipals.ListEndpoints,endpointCollectionResponse
azuread.service_principals.endpoints,select,get_endpoints,/servicePrincipals/{service_principal_id}/endpoints/{endpoint_id},servicePrincipals.GetEndpoints,endpoint
azuread.service_principals.endpoints,insert,create_endpoints,/servicePrincipals/{service_principal_id}/endpoints,servicePrincipals.CreateEndpoints,
azuread.service_principals.endpoints,delete,delete_endpoints,/servicePrincipals/{service_principal_id}/endpoints/{endpoint_id},servicePrincipals.DeleteEndpoints,
azuread.service_principals.federated_identity_credentials,select,list_federated_identity_credentials,/servicePrincipals/{service_principal_id}/federatedIdentityCredentials,servicePrincipals.ListFederatedIdentityCredentials,federatedIdentityCredentialCollectionResponse
azuread.service_principals.federated_identity_credentials,select,get_federated_identity_credentials,/servicePrincipals/{service_principal_id}/federatedIdentityCredentials/{federated_identity_credential_id},servicePrincipals.GetFederatedIdentityCredentials,federatedIdentityCredential
azuread.service_principals.federated_identity_credentials,insert,create_federated_identity_credentials,/servicePrincipals/{service_principal_id}/federatedIdentityCredentials,servicePrincipals.CreateFederatedIdentityCredentials,
azuread.service_principals.federated_identity_credentials,delete,delete_federated_identity_credentials,/servicePrincipals/{service_principal_id}/federatedIdentityCredentials/{federated_identity_credential_id},servicePrincipals.DeleteFederatedIdentityCredentials,
azuread.service_principals.home_realm_discovery_policies,select,list_home_realm_discovery_policies,/servicePrincipals/{service_principal_id}/homeRealmDiscoveryPolicies,servicePrincipals.ListHomeRealmDiscoveryPolicies,homeRealmDiscoveryPolicyCollectionResponse
azuread.service_principals.member_of,select,list_member_of,/servicePrincipals/{service_principal_id}/memberOf,servicePrincipals.ListMemberOf,directoryObjectCollectionResponse
azuread.service_principals.member_of,select,get_member_of,/servicePrincipals/{service_principal_id}/memberOf/{directory_object_id},servicePrincipals.GetMemberOf,directoryObject
azuread.service_principals.oauth2permission_grants,select,list_oauth2_permission_grants,/servicePrincipals/{service_principal_id}/oauth2PermissionGrants,servicePrincipals.ListOauth2PermissionGrants,oAuth2PermissionGrantCollectionResponse
azuread.service_principals.oauth2permission_grants,select,get_oauth2_permission_grants,/servicePrincipals/{service_principal_id}/oauth2PermissionGrants/{o_auth2_permission_grant_id},servicePrincipals.GetOauth2PermissionGrants,oAuth2PermissionGrant
azuread.service_principals.owned_objects,select,list_owned_objects,/servicePrincipals/{service_principal_id}/ownedObjects,servicePrincipals.ListOwnedObjects,directoryObjectCollectionResponse
azuread.service_principals.owned_objects,select,get_owned_objects,/servicePrincipals/{service_principal_id}/ownedObjects/{directory_object_id},servicePrincipals.GetOwnedObjects,directoryObject
azuread.service_principals.owners,select,list_owners,/servicePrincipals/{service_principal_id}/owners,servicePrincipals.ListOwners,directoryObjectCollectionResponse
azuread.service_principals.synchronization,select,get_synchronization,/servicePrincipals/{service_principal_id}/synchronization,servicePrincipals.GetSynchronization,synchronization
azuread.service_principals.synchronization,delete,delete_synchronization,/servicePrincipals/{service_principal_id}/synchronization,servicePrincipals.DeleteSynchronization,
azuread.service_principals.synchronization_jobs,select,list_jobs,/servicePrincipals/{service_principal_id}/synchronization/jobs,servicePrincipals.synchronization.ListJobs,synchronizationJobCollectionResponse
azuread.service_principals.synchronization_jobs,select,get_jobs,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id},servicePrincipals.synchronization.GetJobs,synchronizationJob
azuread.service_principals.synchronization_jobs,insert,create_jobs,/servicePrincipals/{service_principal_id}/synchronization/jobs,servicePrincipals.synchronization.CreateJobs,
azuread.service_principals.synchronization_jobs,delete,delete_jobs,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id},servicePrincipals.synchronization.DeleteJobs,
azuread.service_principals.synchronization_jobs_schema,select,get_schema,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema,servicePrincipals.synchronization.jobs.GetSchema,synchronizationSchema
azuread.service_principals.synchronization_jobs_schema,delete,delete_schema,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema,servicePrincipals.synchronization.jobs.DeleteSchema,
azuread.service_principals.synchronization_jobs_schema_directories,select,list_directories,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema/directories,servicePrincipals.synchronization.jobs.schema.ListDirectories,directoryDefinitionCollectionResponse
azuread.service_principals.synchronization_jobs_schema_directories,select,get_directories,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema/directories/{directory_definition_id},servicePrincipals.synchronization.jobs.schema.GetDirectories,directoryDefinition
azuread.service_principals.synchronization_jobs_schema_directories,insert,create_directories,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema/directories,servicePrincipals.synchronization.jobs.schema.CreateDirectories,
azuread.service_principals.synchronization_jobs_schema_directories,delete,delete_directories,/servicePrincipals/{service_principal_id}/synchronization/jobs/{synchronization_job_id}/schema/directories/{directory_definition_id},servicePrincipals.synchronization.jobs.schema.DeleteDirectories,
azuread.service_principals.synchronization_templates,select,list_templates,/servicePrincipals/{service_principal_id}/synchronization/templates,servicePrincipals.synchronization.ListTemplates,synchronizationTemplateCollectionResponse
azuread.service_principals.synchronization_templates,select,get_templates,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id},servicePrincipals.synchronization.GetTemplates,synchronizationTemplate
azuread.service_principals.synchronization_templates,insert,create_templates,/servicePrincipals/{service_principal_id}/synchronization/templates,servicePrincipals.synchronization.CreateTemplates,
azuread.service_principals.synchronization_templates,delete,delete_templates,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id},servicePrincipals.synchronization.DeleteTemplates,
azuread.service_principals.synchronization_templates_schema,select,get_schema,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema,servicePrincipals.synchronization.templates.GetSchema,synchronizationSchema
azuread.service_principals.synchronization_templates_schema,delete,delete_schema,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema,servicePrincipals.synchronization.templates.DeleteSchema,
azuread.service_principals.synchronization_templates_schema_directories,select,list_directories,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema/directories,servicePrincipals.synchronization.templates.schema.ListDirectories,directoryDefinitionCollectionResponse
azuread.service_principals.synchronization_templates_schema_directories,select,get_directories,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema/directories/{directory_definition_id},servicePrincipals.synchronization.templates.schema.GetDirectories,directoryDefinition
azuread.service_principals.synchronization_templates_schema_directories,insert,create_directories,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema/directories,servicePrincipals.synchronization.templates.schema.CreateDirectories,
azuread.service_principals.synchronization_templates_schema_directories,delete,delete_directories,/servicePrincipals/{service_principal_id}/synchronization/templates/{synchronization_template_id}/schema/directories/{directory_definition_id},servicePrincipals.synchronization.templates.schema.DeleteDirectories,
azuread.service_principals.token_issuance_policies,select,list_token_issuance_policies,/servicePrincipals/{service_principal_id}/tokenIssuancePolicies,servicePrincipals.ListTokenIssuancePolicies,tokenIssuancePolicyCollectionResponse
azuread.service_principals.token_issuance_policies,select,get_token_issuance_policies,/servicePrincipals/{service_principal_id}/tokenIssuancePolicies/{token_issuance_policy_id},servicePrincipals.GetTokenIssuancePolicies,tokenIssuancePolicy
azuread.service_principals.token_lifetime_policies,select,list_token_lifetime_policies,/servicePrincipals/{service_principal_id}/tokenLifetimePolicies,servicePrincipals.ListTokenLifetimePolicies,tokenLifetimePolicyCollectionResponse
azuread.service_principals.token_lifetime_policies,select,get_token_lifetime_policies,/servicePrincipals/{service_principal_id}/tokenLifetimePolicies/{token_lifetime_policy_id},servicePrincipals.GetTokenLifetimePolicies,tokenLifetimePolicy
azuread.service_principals.transitive_member_of,select,list_transitive_member_of,/servicePrincipals/{service_principal_id}/transitiveMemberOf,servicePrincipals.ListTransitiveMemberOf,directoryObjectCollectionResponse
azuread.service_principals.transitive_member_of,select,get_transitive_member_of,/servicePrincipals/{service_principal_id}/transitiveMemberOf/{directory_object_id},servicePrincipals.GetTransitiveMemberOf,directoryObject
azuread.service_principals.service_principal_service_principal_by_app_id,select,get_service_principal_by_app_id,/servicePrincipals(appId='{app_id}'),servicePrincipals.servicePrincipal.GetServicePrincipalByAppId,servicePrincipal
azuread.service_principals.service_principal_service_principal_by_app_id,delete,delete_service_principal_by_app_id,/servicePrincipals(appId='{app_id}'),servicePrincipals.servicePrincipal.DeleteServicePrincipalByAppId,
